"Digraph Number:",,1,,,,,,,,"Digraph Number:",,2,,,,,,,,"Digraph Number:",,3,,,,,,,,"Digraph Number:",,4,,,,,,,,"Digraph Number:",,5,,,,,,,,"Digraph Number:",,6,,,,,,,,"Digraph Number:",,7,,,,,,,,"Digraph Number:",,8,,,,,,,,"Digraph Number:",,9,,,,,,,,"Digraph Number:",,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,Alphabet:,,"[a, b, c, d, e]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transitions:,,"s0 -> s13 [label=a];",,,,,,,,Transitions:,,"s0 -> s7 [label=a];",,,,,,,,Transitions:,,"s0 -> s6 [label=a];",,,,,,,,Transitions:,,"s0 -> s12 [label=a];",,,,,,,,Transitions:,,"s0 -> s16 [label=a];",,,,,,,,Transitions:,,"s0 -> s2 [label=a];",,,,,,,,Transitions:,,"s0 -> s10 [label=a];",,,,,,,,Transitions:,,"s0 -> s8 [label=a];",,,,,,,,Transitions:,,"s0 -> s19 [label=a];",,,,,,,,Transitions:,"s0 -> s11 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s0 -> s14 [label=b];",,,,,,,,,,"s0 -> s10 [label=b];",,,,,,,,,,"s0 -> s4 [label=b];",,,,,,,,,,"s0 -> s5 [label=b];",,,,,,,,,,"s0 -> s14 [label=b];",,,,,,,,,,"s0 -> s11 [label=b];",,,,,,,,,,"s0 -> s2 [label=b];",,,,,,,,,,"s0 -> s12 [label=b];",,,,,,,,,,"s0 -> s11 [label=b];",,,,,,,,,,"s0 -> s17 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s0 -> s13 [label=c];",,,,,,,,,,"s0 -> s8 [label=c];",,,,,,,,,,"s0 -> s16 [label=c];",,,,,,,,,,"s0 -> s4 [label=c];",,,,,,,,,,"s0 -> s2 [label=c];",,,,,,,,,,"s0 -> s2 [label=c];",,,,,,,,,,"s0 -> s14 [label=c];",,,,,,,,,,"s0 -> s17 [label=c];",,,,,,,,,,"s0 -> s2 [label=c];",,,,,,,,,,"s0 -> s8 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s0 -> s19 [label=d];",,,,,,,,,,"s0 -> s5 [label=d];",,,,,,,,,,"s0 -> s2 [label=d];",,,,,,,,,,"s0 -> s8 [label=d];",,,,,,,,,,"s0 -> s12 [label=d];",,,,,,,,,,"s0 -> s0 [label=d];",,,,,,,,,,"s0 -> s0 [label=d];",,,,,,,,,,"s0 -> s0 [label=d];",,,,,,,,,,"s0 -> s16 [label=d];",,,,,,,,,,"s0 -> s1 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s0 -> s6 [label=e];",,,,,,,,,,"s0 -> s0 [label=e];",,,,,,,,,,"s0 -> s2 [label=e];",,,,,,,,,,"s0 -> s7 [label=e];",,,,,,,,,,"s0 -> s5 [label=e];",,,,,,,,,,"s0 -> s2 [label=e];",,,,,,,,,,"s0 -> s11 [label=e];",,,,,,,,,,"s0 -> s5 [label=e];",,,,,,,,,,"s0 -> s16 [label=e];",,,,,,,,,,"s0 -> s10 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s1 -> s16 [label=a];",,,,,,,,,,"s1 -> s3 [label=a];",,,,,,,,,,"s1 -> s1 [label=a];",,,,,,,,,,"s1 -> s5 [label=a];",,,,,,,,,,"s1 -> s16 [label=a];",,,,,,,,,,"s1 -> s19 [label=a];",,,,,,,,,,"s1 -> s9 [label=a];",,,,,,,,,,"s1 -> s17 [label=a];",,,,,,,,,,"s1 -> s0 [label=a];",,,,,,,,,,"s1 -> s14 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s1 -> s9 [label=b];",,,,,,,,,,"s1 -> s14 [label=b];",,,,,,,,,,"s1 -> s3 [label=b];",,,,,,,,,,"s1 -> s2 [label=b];",,,,,,,,,,"s1 -> s11 [label=b];",,,,,,,,,,"s1 -> s16 [label=b];",,,,,,,,,,"s1 -> s18 [label=b];",,,,,,,,,,"s1 -> s14 [label=b];",,,,,,,,,,"s1 -> s9 [label=b];",,,,,,,,,,"s1 -> s7 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s1 -> s13 [label=c];",,,,,,,,,,"s1 -> s0 [label=c];",,,,,,,,,,"s1 -> s10 [label=c];",,,,,,,,,,"s1 -> s19 [label=c];",,,,,,,,,,"s1 -> s13 [label=c];",,,,,,,,,,"s1 -> s18 [label=c];",,,,,,,,,,"s1 -> s4 [label=c];",,,,,,,,,,"s1 -> s5 [label=c];",,,,,,,,,,"s1 -> s9 [label=c];",,,,,,,,,,"s1 -> s12 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s1 -> s17 [label=d];",,,,,,,,,,"s1 -> s16 [label=d];",,,,,,,,,,"s1 -> s8 [label=d];",,,,,,,,,,"s1 -> s18 [label=d];",,,,,,,,,,"s1 -> s12 [label=d];",,,,,,,,,,"s1 -> s16 [label=d];",,,,,,,,,,"s1 -> s18 [label=d];",,,,,,,,,,"s1 -> s6 [label=d];",,,,,,,,,,"s1 -> s17 [label=d];",,,,,,,,,,"s1 -> s8 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s1 -> s0 [label=e];",,,,,,,,,,"s1 -> s3 [label=e];",,,,,,,,,,"s1 -> s9 [label=e];",,,,,,,,,,"s1 -> s10 [label=e];",,,,,,,,,,"s1 -> s6 [label=e];",,,,,,,,,,"s1 -> s3 [label=e];",,,,,,,,,,"s1 -> s10 [label=e];",,,,,,,,,,"s1 -> s4 [label=e];",,,,,,,,,,"s1 -> s17 [label=e];",,,,,,,,,,"s1 -> s15 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s2 -> s15 [label=a];",,,,,,,,,,"s2 -> s8 [label=a];",,,,,,,,,,"s2 -> s5 [label=a];",,,,,,,,,,"s2 -> s15 [label=a];",,,,,,,,,,"s2 -> s17 [label=a];",,,,,,,,,,"s2 -> s10 [label=a];",,,,,,,,,,"s2 -> s18 [label=a];",,,,,,,,,,"s2 -> s2 [label=a];",,,,,,,,,,"s2 -> s1 [label=a];",,,,,,,,,,"s2 -> s6 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s2 -> s1 [label=b];",,,,,,,,,,"s2 -> s3 [label=b];",,,,,,,,,,"s2 -> s10 [label=b];",,,,,,,,,,"s2 -> s6 [label=b];",,,,,,,,,,"s2 -> s0 [label=b];",,,,,,,,,,"s2 -> s13 [label=b];",,,,,,,,,,"s2 -> s0 [label=b];",,,,,,,,,,"s2 -> s8 [label=b];",,,,,,,,,,"s2 -> s19 [label=b];",,,,,,,,,,"s2 -> s5 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s2 -> s11 [label=c];",,,,,,,,,,"s2 -> s1 [label=c];",,,,,,,,,,"s2 -> s14 [label=c];",,,,,,,,,,"s2 -> s17 [label=c];",,,,,,,,,,"s2 -> s4 [label=c];",,,,,,,,,,"s2 -> s11 [label=c];",,,,,,,,,,"s2 -> s8 [label=c];",,,,,,,,,,"s2 -> s12 [label=c];",,,,,,,,,,"s2 -> s3 [label=c];",,,,,,,,,,"s2 -> s16 [label=c];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s2 -> s9 [label=d];",,,,,,,,,,"s2 -> s8 [label=d];",,,,,,,,,,"s2 -> s8 [label=d];",,,,,,,,,,"s2 -> s9 [label=d];",,,,,,,,,,"s2 -> s7 [label=d];",,,,,,,,,,"s2 -> s15 [label=d];",,,,,,,,,,"s2 -> s2 [label=d];",,,,,,,,,,"s2 -> s2 [label=d];",,,,,,,,,,"s2 -> s7 [label=d];",,,,,,,,,,"s2 -> s16 [label=d];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s2 -> s9 [label=e];",,,,,,,,,,"s2 -> s18 [label=e];",,,,,,,,,,"s2 -> s1 [label=e];",,,,,,,,,,"s2 -> s4 [label=e];",,,,,,,,,,"s2 -> s12 [label=e];",,,,,,,,,,"s2 -> s4 [label=e];",,,,,,,,,,"s2 -> s7 [label=e];",,,,,,,,,,"s2 -> s6 [label=e];",,,,,,,,,,"s2 -> s9 [label=e];",,,,,,,,,,"s2 -> s17 [label=e];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
