"TFSocketAgent1 Average",20.1,19.4,28.9,10,18.8,9.7,19.9,18.2,20.8,12,13.2,18.7,19.7,28.1,22,24.7,16.1,19.7,32.7,16.9,24.6,20.3,24.3,12,13.6,16.3,25.8,14.7,12.8,11.3,14.8,20.5,25.1,20.9,9.3,14.5,17.5,32.8,22.3,20,13.8,22.8,19.9,24.5,18.1,16.8,19.1,20.5,25.9,21.7,23.7,17.7,18,9.6,14.9,18.3,9.1,14.7,10.9,9.1,9,22.5,25.6,14.6,14.4,32.9,10.6,15,7.9,18.3,10.8,19.8,23.2,27.6,19.1,11.6,22,15.8,23.8,19.4,24.8,24.7,16.2,20.9,13.5,7,28,21.3,15.6,11.7,7.8,14,14.6,19.4,24.5,10.5,19,17.6,13.5,24.9,7.4,12.1,6.2,9.5,16.9,9.1,14.6,7.9,14.3,17.1,10.5,13.1,11.1,7,13.5,9.1,15.3,6.9,8.6,11.9,16.7,8.4,11.4,14.1,16,11.5,9.6,12.5,11.1,9.8,10.7,16.3,8.1,22.5,9.9,16.6,8.4,14.7,6.4,17.7,10,7.3,10.5,7,8.7,6.9,13.1,8.4,21.3,8.4
"TFSocketAgent1 Smoothed",,,,18.11428571,17.84285714,18.04285714,15.62857143,16.08571429,16.07142857,17.5,18.67142857,19.21428571,19.77142857,20.35714286,21.28571429,23.28571429,22.88571429,22.38571429,22.14285714,22.08571429,21.5,20.62857143,18.28571429,19.55714286,18.14285714,17.07142857,15.21428571,15.61428571,16.6,17.85714286,17.15714286,16.38571429,16.62857143,17.51428571,20.08571429,20.34285714,19.61428571,18.6,20.52857143,21.3,22.3,20.2,19.41428571,19.28571429,20.24285714,20.68571429,20.94285714,20.82857143,20.77142857,20.94285714,19.58571429,18.78571429,17.7,15.9,14.61428571,13.64285714,12.37142857,12.28571429,13.37142857,14.41428571,15.2,15.15714286,18.3,18.51428571,19.37142857,17.28571429,16.24285714,15.7,16.47142857,15.08571429,17.51428571,18.1,18.62857143,19.15714286,19.87142857,20.44285714,19.9,19.5,20.3,20.95714286,20.8,20.47142857,18.07142857,19.3,18.8,17.5,16.85714286,14.98571429,15.05714286,16.14285714,14.91428571,15.37142857,14.64285714,15.68571429,17.08571429,17.01428571,18.48571429,16.77142857,15,14.38571429,13.02857143,12.92857143,12.3,10.82857143,10.9,11.21428571,12.77142857,12.91428571,12.37142857,12.65714286,11.57142857,12.37142857,11.62857143,11.37142857,10.85714286,10.21428571,10.32857143,11.71428571,10.98571429,11.31428571,11.14285714,12.44285714,12.85714286,12.52857143,11.92857143,12.31428571,12.08571429,11.6,11.64285714,11.15714286,13,12.62857143,13.41428571,13.21428571,13.78571429,12.37142857,13.74285714,11.95714286,11.58571429,10.71428571,10.51428571,9.657142857,9.728571429,9.071428571,8.842857143,10.84285714,10.54285714,,,
Optimal,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889,2.888888889
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Random:,,18.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Models:,,11.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Models / Random:",,0.631169543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minutes:,,36.05925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Average Optimal:",,2.888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alphabet:,,"[a, b]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goal State:",,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
States:,,"[s0, s1, s2, s3, s4, s5, s6, s7, s8, s9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Digraph Number:",,ONE,,TWO,,THREE,,FOUR,,FIVE,,SIX,,SEVEN,,EIGHT,,NINE,,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Start States:",,"start -> s4",,"start -> s2",,"start -> s0",,"start -> s4",,"start -> s5",,"start -> s1",,"start -> s8",,"start -> s4",,"start -> s6",,"start -> s6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Universal Sequence:",,aababbaa,,abbaabbabb,,aabaabababaa,,bbabbabbabbba,,babbaabaaba,,bbbabbbabb,,bbbbbbabbbb,,ababababab,,bbbbbaab,,baabbabaabbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transitions:,,"s0 -> s6 [label=a];",,"s0 -> s8 [label=a];",,"s0 -> s4 [label=a];",,"s0 -> s7 [label=a];",,"s0 -> s1 [label=a];",,"s0 -> s2 [label=a];",,"s0 -> s3 [label=a];",,"s0 -> s8 [label=a];",,"s0 -> s2 [label=a];",,"s0 -> s2 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s0 -> s5 [label=b];",,"s0 -> s7 [label=b];",,"s0 -> s1 [label=b];",,"s0 -> s2 [label=b];",,"s0 -> s4 [label=b];",,"s0 -> s3 [label=b];",,"s0 -> s6 [label=b];",,"s0 -> s2 [label=b];",,"s0 -> s8 [label=b];",,"s0 -> s6 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s1 -> s7 [label=a];",,"s1 -> s2 [label=a];",,"s1 -> s7 [label=a];",,"s1 -> s0 [label=a];",,"s1 -> s2 [label=a];",,"s1 -> s3 [label=a];",,"s1 -> s0 [label=a];",,"s1 -> s4 [label=a];",,"s1 -> s0 [label=a];",,"s1 -> s9 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s1 -> s2 [label=b];",,"s1 -> s0 [label=b];",,"s1 -> s4 [label=b];",,"s1 -> s5 [label=b];",,"s1 -> s7 [label=b];",,"s1 -> s5 [label=b];",,"s1 -> s2 [label=b];",,"s1 -> s3 [label=b];",,"s1 -> s9 [label=b];",,"s1 -> s4 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s2 -> s0 [label=a];",,"s2 -> s4 [label=a];",,"s2 -> s9 [label=a];",,"s2 -> s6 [label=a];",,"s2 -> s6 [label=a];",,"s2 -> s5 [label=a];",,"s2 -> s6 [label=a];",,"s2 -> s5 [label=a];",,"s2 -> s6 [label=a];",,"s2 -> s3 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s2 -> s8 [label=b];",,"s2 -> s9 [label=b];",,"s2 -> s7 [label=b];",,"s2 -> s0 [label=b];",,"s2 -> s3 [label=b];",,"s2 -> s2 [label=b];",,"s2 -> s7 [label=b];",,"s2 -> s8 [label=b];",,"s2 -> s4 [label=b];",,"s2 -> s8 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s3 -> s9 [label=a];",,"s3 -> s5 [label=a];",,"s3 -> s2 [label=a];",,"s3 -> s9 [label=a];",,"s3 -> s8 [label=a];",,"s3 -> s1 [label=a];",,"s3 -> s8 [label=a];",,"s3 -> s0 [label=a];",,"s3 -> s6 [label=a];",,"s3 -> s8 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s3 -> s0 [label=b];",,"s3 -> s1 [label=b];",,"s3 -> s6 [label=b];",,"s3 -> s6 [label=b];",,"s3 -> s2 [label=b];",,"s3 -> s6 [label=b];",,"s3 -> s4 [label=b];",,"s3 -> s1 [label=b];",,"s3 -> s1 [label=b];",,"s3 -> s7 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s4 -> s3 [label=a];",,"s4 -> s8 [label=a];",,"s4 -> s5 [label=a];",,"s4 -> s1 [label=a];",,"s4 -> s6 [label=a];",,"s4 -> s4 [label=a];",,"s4 -> s7 [label=a];",,"s4 -> s7 [label=a];",,"s4 -> s8 [label=a];",,"s4 -> s1 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s4 -> s1 [label=b];",,"s4 -> s6 [label=b];",,"s4 -> s2 [label=b];",,"s4 -> s3 [label=b];",,"s4 -> s5 [label=b];",,"s4 -> s6 [label=b];",,"s4 -> s9 [label=b];",,"s4 -> s2 [label=b];",,"s4 -> s3 [label=b];",,"s4 -> s2 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s5 -> s2 [label=a];",,"s5 -> s4 [label=a];",,"s5 -> s6 [label=a];",,"s5 -> s2 [label=a];",,"s5 -> s0 [label=a];",,"s5 -> s1 [label=a];",,"s5 -> s3 [label=a];",,"s5 -> s3 [label=a];",,"s5 -> s7 [label=a];",,"s5 -> s6 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s5 -> s4 [label=b];",,"s5 -> s0 [label=b];",,"s5 -> s8 [label=b];",,"s5 -> s4 [label=b];",,"s5 -> s7 [label=b];",,"s5 -> s7 [label=b];",,"s5 -> s1 [label=b];",,"s5 -> s4 [label=b];",,"s5 -> s5 [label=b];",,"s5 -> s7 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s6 -> s7 [label=a];",,"s6 -> s7 [label=a];",,"s6 -> s1 [label=a];",,"s6 -> s7 [label=a];",,"s6 -> s4 [label=a];",,"s6 -> s8 [label=a];",,"s6 -> s1 [label=a];",,"s6 -> s7 [label=a];",,"s6 -> s7 [label=a];",,"s6 -> s3 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s6 -> s3 [label=b];",,"s6 -> s5 [label=b];",,"s6 -> s0 [label=b];",,"s6 -> s4 [label=b];",,"s6 -> s3 [label=b];",,"s6 -> s9 [label=b];",,"s6 -> s0 [label=b];",,"s6 -> s5 [label=b];",,"s6 -> s2 [label=b];",,"s6 -> s4 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s7 -> s6 [label=a];",,"s7 -> s1 [label=a];",,"s7 -> s5 [label=a];",,"s7 -> s8 [label=a];",,"s7 -> s9 [label=a];",,"s7 -> s4 [label=a];",,"s7 -> s5 [label=a];",,"s7 -> s0 [label=a];",,"s7 -> s1 [label=a];",,"s7 -> s0 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s7 -> s5 [label=b];",,"s7 -> s6 [label=b];",,"s7 -> s3 [label=b];",,"s7 -> s5 [label=b];",,"s7 -> s1 [label=b];",,"s7 -> s8 [label=b];",,"s7 -> s4 [label=b];",,"s7 -> s9 [label=b];",,"s7 -> s5 [label=b];",,"s7 -> s1 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s8 -> s1 [label=a];",,"s8 -> s3 [label=a];",,"s8 -> s0 [label=a];",,"s8 -> s8 [label=a];",,"s8 -> s0 [label=a];",,"s8 -> s0 [label=a];",,"s8 -> s8 [label=a];",,"s8 -> s6 [label=a];",,"s8 -> s4 [label=a];",,"s8 -> s0 [label=a];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"s8 -> s4 [label=b];",,"s8 -> s2 [label=b];",,"s8 -> s8 [label=b];",,"s8 -> s1 [label=b];",,"s8 -> s5 [label=b];",,"s8 -> s7 [label=b];",,"s8 -> s5 [label=b];",,"s8 -> s6 [label=b];",,"s8 -> s3 [label=b];",,"s8 -> s5 [label=b];",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Min steps to goal
from each state","s0 :",3,,3,,3,,3,,3,,3,,3,,4,,4,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"s1 :",4,,2,,2,,3,,2,,3,,4,,3,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"s2 :",4,,1,,1,,1,,5,,5,,3,,4,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"s3 :",1,,3,,3,,2,,4,,2,,2,,4,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"s4 :",2,,3,,3,,2,,3,,2,,1,,2,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"s5 :",3,,4,,4,,5,,2,,4,,3,,3,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
